1,AREIKA ETZANIA URBINA TORREZ,FARMACIA ROSAURA
2,JUAN TERENCIO PRADO ALVARADO,"FARMACIA, CONSULTORIO Y LABORATORIO"
3,MARIANA CATALINA FAJARDO MONTENEGRO,FARMACIA Y VARIEDADES EL TRIANGULO
4,KENIA JAKARELYS GARZON DIAZ,FARMACIA CENTRAL
5,LIDIA DEL SOCORRO ROBLES RUIZ,FARMACIA LOMA VERDE
6,JONNY SALVADOR OBANDO OPORTA,FARMACIA ISABELA
7,MARTHA KENNIA CRUZ ARAUZ,FARMACIA NAZARETH
8,MARIA JOSE JUAREZ CASTRO,FARMACIA SANTA FE NO.2
9,NORA IGNACIA LUNA CASTILLO,FARMACIA JEHOVA ES MI PASTOR
10,FRANCISCO JAVIER MURILLO MONTIEL,FARMACIA MURILLO
11,JOSE ANIBAL RODRIGUEZ COREA,FARMACIA LA ESTRELLA
12,EMILIA DEL SOCORRO TRUJILLO BLANDON,FARMACIA NUEVA JERUSALEN
13,MINDO JOSE URBINA,FARMACIA GUADALUPE
14,ELMER RAUL CRUZ SANTOS,FARMACIA CRUZ
15,PAUL RAY TAYLOR,FARMACIA ALEXANDER
16,SUGEYLY URBINA PRAVIA,FARMACIA FRANIMELLY Y/O SUGEYLY URBINA PRAVIA
17,ERICK ANTONIO RIVAS,FARMACIA
18,MARIA JOSE FLORES CASTRO,FARMACIA SANTA FE
19,FARMACIA FARMACITY S.A.,FARMACIA FARMACITY S.A.
20,"FARMANET, SOCIEDAD ANONIMA","FARMANET, SOCIEDAD ANONIMA"
21,WENS DAYKER VALLADARES PONCE,FARMACIA EL SANTISIMO
22,MYRNA JOSEFA RUIZ ESPINOZA,FARMACIA LOR
23,GRICELDA JANETH CASTRO CASTRO,FARMACIA GUISELL
24,REYNA IVANIA BENDAÑA BERMUDEZ,FARMACIA BENDAÑA
25,ANDREA DEL CARMEN MASIS BLANDON,FARMACIA MASIS
26,JORLIN MARISELA RIVERA RAMIRES,FARMACIA
27,FARMACIA Y COSMETICOS LANZAS ARAUZ Y CIA. LTDA.,FARMACIA Y COSMETICOS LANZAS ARAUZ Y CIA. LTDA.
28,MIRNA GERALDINE RAMIREZ RAMIREZ,FARMACIA SAYONARA
29,JULIO WALDE HERNANDEZ FORNOS,FARMACIA FORNOS
30,MIRNA DE LOS ANGELES PRADO BERMUDEZ,FARMACIA MOISES
31,MARVIN JOSE CARBALLO GRANERA,FARMACIA JOSEPH
32,INDIANA DEL CARMEN FERNANDEZ AGUIRRE,FARMACIA NUEVA ESPERANZA
33,MARTHA JIANNET ESPINOZA QUIROZ,FARMACIA ESPIRITU SANTO
34,KENIA SUYEN REYES RIVERA,FARMACIA RIVER
35,ROSARIO DEL CARMEN RIVERA VALVERDE,FARMACIA LA SALUD
36,CRISTHIAN VERONICA CALDERON BLANDINO,FARMACIA CRISLES
37,MARIA  ISABEL CALDERA PADILLA,FARMACIA LOS CAMPITOS
38,DANIA KELLY CASTILLA,FARMASTOP
39,RAUL ANTONIO RIOS,FARMACIA NITXAL
40,EDGAR ANTONIO BALMACEDA GARCIA,FARMACIA BALGAR BALMACEDA
41,CELINA DEL CARMEN BRAVO MARTINEZ,FARMACIA SANTA ISABEL
42,EDITA DEL CARMEN RAYO DAVILA,FARMACIA FARMA STEVEN
43,LUIS ALBERTO LINDO ROJAS,FARMACIA PREMIER
44,ELIA JHINEZKA ZUNIGA BERMUDEZ,FARMACIA ESTRELLA AZUL
45,MARIA LUISA MORALES MARTINEZ,FARMCIA SANTA GEMA
46,ELISA JUNIETH ZELEDON FLORES,FARMACIA NICAFARMA
47,BISMARK DAVID PEREIRA ESPINOZA,FARMACIA BUSTILLO PEREIRA EXPRESS
48,ELIZABETH FITTORIA TORRES,FARMACIA SAN BENITO
49,RIGOBERTO JESUS TREMINIO MARTINEZ,FARMACIA SILOE
50,EMELINA VICTORIA CABALLERO VALLEJOS,FARMACIA EL AHORRO
51,SCARLETH YAHOSKA MORALES LAZO,FARMACIA DON BOSCO
52,EMERSON RIGOBERTO REYES CASTRO,FARMACIA REYES - CASTRO
53,KAREN LUCILA NOGUERA PEREZ,FARMACIA CHINTO
54,ERIKA ISABEL VEGA  FITORIA,FARMACIA R & V
55,LIGIA GIOCONDA LOPEZ  ZELEDON,FARMACIA D ISRAEL MANAGUA
56,EVA ESMERALDA MORALES HERNANDEZ,FARMACIA LA PALMITA
57,MARGI REBECA CRUZ HERRERA,FARMACIA LOMAS DEL SUR
58,EVELIN HAYDEE GUTIERREZ,FARMACIA EL MAESTRO
59,MARIA ALEJANDRA AGUIRRE CALDERON,FARMACIA CENTROAMERICANA
60,ANA DELIA MONTENEGRO GUIDO,FARMACIA MONTENEGRO
61,MARITZA DEL SOCORRO SEVILLA LOPEZ,FARMACIA RAMOS
62,#VALUE!,#VALUE!
63,CIRO CERVELION BERMUDEZ GONZALEZ,FARMACIA BERMUDEZ
64,FARMACIA TIENDA AZUL,FARMACIA TIENDA AZUL
65,PATRICIA DE LOS ANGELES LEIVA DE PADILLA,FARMACIA PADILLA LEIVA
66,CAROLINA DEL SOCORRO PEREZ DELGADO,FARMACIA SANTA TERESITA DE JESUS
67,CARLOS ALBERTO GARCIA MORALES,FARMACIA SUPER FARMACIA SANTA GEMA
68,"FARMACIAS  EUROPEAS, S.A.",FARMAVALUE No.28 CARRETERA SUR
69,ROBERTO JOSE LAZO RIZO,FARMACIA LARRI
70,#VALUE!,#VALUE!
71,SARA K A SOUFAN,FARMACIA MEGA-PHARMA
72,FARMADESCUENTO S.A,FARMADESCUENTO S.A PLAZA VERACRUZ
73,CARLOS JESUS JAIMES MARTINEZ,FARMACIA VILLA FLOR
74,AURA ROSA MAIRENA ZAPATA,FARMACIA AURA
75,JUNIETH MONTES,FARMACIA
76,FATIMA ADRIANA MENDEZ CARRION,FARMACIA JEHONATAN
77,KARLA ROMERO ARGEÑAL,FARMACIA
78,FATIMA DEL SOCORRO OROZCO HERRERA,FARMACIA DOMINIQUE
79,KIARA MASSIEL GONZALEZ DIAZ,FARMACIA ARACELY
80,FATIMA RIOS  AVENDAÑO,FARMACIA SALVADOR
81,LISETTE AUXILIADORA PEREIRA ESPINOZA,FARMACIA BUSTILLO PEREIRA
82,FLAVIA CHAVEZ LEZAMA,FARMACIA
83,MARBEL DEL SOCORRO BLANCO GARCIA,FARMACIA DIVINO NIÑO DE SAN JUDAS
84,FRANCISCO JOSE MIRANDA VALLECILLO,FARMACIA SANTA ANA
85,MARIA  CONCEPCION  UGARTE BARILLAS,FARMACIA SUPHARMACY
86,FRANK EMIGDIO ROJAS NARBAEZ,FARMACIA EL AHORRO No. 2
87,MARIA  MAGDALENA GARCIA  HERNANDEZ,FARMACIA DIOS ES AMOR
88,AURA VIOLETA CASTRO TREJOS,FARMACIA LA PALMERA
89,MARIA AUXILIADORA TREJOS DAVILA,FARMACIAS FARMA-ECO
90,IGNACIO GONZALO CAMPOS BETANCO,F|ARMACIA MASACHAPA
91,MARIA NELY MARTINEZ MARTINEZ,FARMACIA EBENEZER-MANAGUA
92,ILEANA DEL SOCORRO CASTILLO VALLECILLO,FARMACIA CASTILLO No.2
93,MARLON ANTONIO  TIJERINO AGUILAR,FARMA 911
94,NICOLAS EDUARDO ORTEGA MORALES,FARMACIA FARMAVERO
95,CENEYDA AZUCENA SILVA OLIVA,FARMACIA RED-FARMA
96,NOEL ANTONIO CALERO SALINAS,FARMACIA BABY CARE
97,CLAUDIA ALEJANDRA GONZALEZ RAMOS,FARMACIA LA ECONOMICA
98,OLGA  JAKARELLY HERNANDEZ JIRON,FARMACIA JIRON
99,CONCEPCION DE MARIA VILCHEZ PAZ,FARMACIA SAN CAYETANO
100,OSWIN JOSUE GUTIERREZ HERNANDEZ,FARMACIA GANAN
101,ODALYS ISABEL FONSECA ROCHA,FARMACIA LA FE
102,INGRID YOKARINE ALVARADO,FARMACIA JIMENA
103,OSCAR INOCENTE GARCIA ZAPATA,FARMACIA SANTA GEMA II
104,INVERSIONES FAJAR S.A,SUPER FARMACIA LA FAMILIAR
105,PABLO  ANTONIO HIDALGO LOPEZ,FARMACIA HIDALGO
106,"INVERSIONES MADISON NICARAGUA, SOCIEDAD ANONIMA",FARMACIA FARMACOSTO
107,"RAPIFARMA,SOCIEDAD ANONIMA",FARMACIA RAPIFARMA
108,IVANIA MERCEDES MEDINA RODRIGUEZ,FARMACIA LYCY
109,RAYMIRO JOSE ESCORCIA BENDAÑA,FARMACIA
110,JAIRO JOSUE MORALES GONZALEZ,FARMACIA JALINAS
111,RICARDO  ANTONIO ALTAMIRANO ZAMORA,FARMACIA ALTAMIRANO Y/O RICARDO  ANTONIO ALTAMIRANO ZAMORA
112,JEFFRY ADOLFO GARCIA  CORTEZ,FARMACIA  ECONOMIC FARMA
113,RITA DEL CARMEN HERNANDEZ ESTRADA,FARMACIA LITA
114,JENNY CAROLINA GUDIEL OBANDO,FARMACIA VIDA SANA
115,RODRIGO ALFREDO LEIVA RIVAS,FARMACIA LOS ENCUENTROS
116,JHONATAN VLADIMIR LOPEZ RIVERA,FARMACIA FARMALIVE
117,SANTOS JOSE HERNANDEZ MARTINEZ,FARMACIA SANTINI
118,SONIA DEL CARMEN HERNANDEZ POVEDA,FARMACIA BUEN DIA
119,SARA MARINA CORTES VELASQUEZ,FARMACIA LA VID
120,SUGEYTH SCARLETT GARCIA MIRANDA,FARMACIA FARMAVIDA
121,SENNEYRA LUCIA CASTELLO TORUÑO,FARMACIA CASTELLON
122,VERONICA DEL CARMEN COREA LAZO,FARMACIA VERFAN
123,ANA DEL CARMEN PONCE ORDOÑEZ,FARMACIA EL ALTISIMO
124,SUSANA MARGARITA JIMENEZ HERNANDEZ,FARMACIA SUSANA
125,VIOLETA DEL CARMEN NUÑEZ HERNANDEZ,FARMACIA DOLORES
126,ANGELICA MARIA TIJERINO HERNANDEZ,FARMACIA JOAN
127,YADIRA DEL SOCORRO BLANCO GOMEZ,FARMACIA ELENA
128,JOSE ANTONIO SAAVEDRA ABARCA,FARMACIA SAAVEDRA
129,ZAYDA ELENA ZELAYA CONTRERAS,FARMACIA ELENA
130,JOSE DAVID BURGOS URBINA,FARMACIA ROA
131,JUANITA RAMIREZ  JIRON,FARMACIA TU BIENESTAR
132,DESCONOCIDO,FARMACIA VIERA
133,GLORIA MARIA MAYORGA MONCADA,FARMACIA PAMEFA #2
134,ANDREA MARIA ESCOBAR IZAGUIRRE,FARMACIA MARYANT
135,ANDRES ELISEO RUEDA MEDINA,FARMACIA LA ECONOMICA
136,MARIA CLEOFE POVEDA MARTINEZ,FARMACIA MARIA JOSE
137,SADIA VARGAS CHEVEZ,FARMACIA VIDA
138,KARLA VANESSA FALCON PAREDES,FARMACIA FALCON PAREDES
139,JENNY ISABEL CALERO TORREZ,FARMACIA CENTRAL
140,EVELYN EMILIA BARRIENTOS LAZO,FARMACIA LUZ
141,CRISTHIAN VALESKA POTOSME MONTES,FARMACIA NUESTRA SEÑORA DEL CARMEN
142,EVERTH ALBERTO SANCHEZ PEREZ,FARMACIA CRUZ VERDE
143,YORBIN JOSE COREA MONZON,FARMACIA LA VIEJANA
144,BARLASHC ALEXANDER VIERA SOLORZANO,FARMACIA VIERA
145,JORGE LYONEL PAGUAGA HERRERA,FARMACIA FATIMA
146,MARITZA BENTURA GUERRERO RIVERA,FARMACIA
147,LISSETH MARIA MATAMOROS TRUJILLO,FARMACIA ANGIE
148,CHARLOT DEL CARMEN FONSECA GALEANO,FARMACIA GUADALUPANA
149,RIURY ROBERTO URTECHO MAYORGA,FARMACIA PAMEFA
150,MARTA LORENA PINEDA,FARMACIA LA PRINCIPAL
151,REYNA ISABEL LARGAESPADA ARGUELLO,FARMACIA SANTA MARIA
152,HENRY ALBERTO  SANCHEZ CALDERON,FARMACIA CHINANDEGA
153,ROSA IVANIA FONSECA GALEANO,FARMACIA GUADALUPANA No. 2
154,ILEANA MARVELY ALVARADO FERRUFINO,FARMACIA MI FARMACIA
155,VERONICA NOHEMI ROSALES PADILLA,FARMACIA ROSALES
156,"INVERSIONES MADISON NICARAGUA, SOCIEDAD ANONIMA",FARMACIA FARMACOSTO
157,ADA LUZ QUINTANILLA,FARMACIA NUESTRA SEÑORA DEL SOCORRO
158,IRENE MERCEDES MUNGUIA AREAS,FARMACIA LA VIEJANA
159,MATILDE DEL SOCORRO FERNANDEZ SEQUEIRA,FARMACIA EL FARMACO
160,ADA LINDA PATRICIA OROZCO OJEDA,FARMACIA JERUSALEN
161,MARIA ESPINOZA URBINA,FARMACIA SANTA FE
162,CYNTHIA VERONICA VELASQUEZ BRAVO,FARMACIA  ESPERANZA
163,PASCUAL RAMON PEREZ SAENZ,FARMACIA NICOLE
164,FRANKNER ENGELL VARGAS BRAVO,FARMACIA FARMA CENTER
165,FRANCIS VIVIAN SERRANO,FARMACIA SAN MARTIN
166,YAHOSKA CAROLINA OBREGON SEQUEIRA,"FARMACIA ""CONCEPCION DE MARIA"""
167,ARACELY DE LA LUZ FONSECA ROCHA,FARMACIA LUZ
168,SONIA  DEL CARMEN VEGA MIRANDA,FARMACIA VEGA
169,ANA IRIS VARGAS RIVAS,FARMACIA A.A.A
170,LIEZEL MARCELA MONTENEGRO TABLADA,FARMACIA CENTRO MEDICO JUIGALPA
171,ANIURYS VALERIA DUARTE GONZALEZ,FARMACIA CENTRAL
172,MARTHA LISSETH RIVAS BRAVO,FARMACIA MARIA AUXILIADORA
173,BLANCA ROSA MEJIA DIAZ,FARMACIA SAN SEBASTIAN
174,KEREN EDYTH ARGUELLO GRANADOS,FARMACIA FARMAKER
175,BRENDA LUCIA MARTINEZ OCHOA,FARMACIA OCHOA
176,ALCEO ALEXANDER DIAZ LEIVA,FARMACIA FARMALEIVA Y/O ALCEO ALEXANDER DIAZ LEIVA
177,LISSETH MARIEL LOPEZ HERRERA,FARMACIA LOPEZ
178,CEFERINO JOSE ENRIQUEZ FERNANDEZ,FARMACIA CANDELARIA
179,NADIA SALOME CENTENO REYES,FARMACIA INMACULADA CONCEPCION
180,KARLA  VANESSA URBINA ,FARMACIA NAZARETH
181,CRISTEL DAYANA MARIN SEQUEIRA,FARMACIA FARMATODO
182,LESBIA POTOY TELLEZ,FARMACIA EBENEZER
183,ALEXIS JORDANY PLATA BRAVO,FARMACIA FARMA EXPRESS
184,LILLIAM ISABEL OCAMPO BORGE,FARMACIA SANTA ISABEL
185,DANIA RAQUEL RODRIGUEZ PEREZ,FARMACIA MENDOZA RODRIGUEZ
186,LUIS  CARLOS URIARTE VARGAS,FARMACIA LA AMISTAD
187,DINA MILAGROS MAIRENA GONZALEZ,FARMACIA DINA.
188,MARIA IDANIA GUTIERREZ MALTEZ,FARMACIA MEDILIFE
189,EBEL ANTONIA GONZALES MARTINEZ,FARMACIA MARIA AUXILIADORA
190,MEYLING OSNEYDA VARGAS HERNANDEZ,FARMACIA FARMACENTER
191,ELVIN ARIEL RODRIGUEZ GARCIA,FARMACIA RODRIGUEZ
192,ANA ROSA GALEANO ALVARADO,FARMACIA CRISTAL
193,ESPERANZA DEL CARMEN REYES ROBLETO,FARMACIA KELLY
194,KARELIA CRISTINA SOBALVARRO BRAVO,FARMACIA MIFARMA
195,ALFREDO QUIJANO RIVERA,FARMACIA SAN ANTONIO
196,KAYRELL ARLENE PEREZ MIRANDA,FARMACIA GALLO PEREZ
197,FRANCISCO JAVIER LEON GARZON,FARMACIA SANTA MARIA
198,LEIBNIS DE LOS ANGELES GONZALEZ  SANDINO,FARMACIA SAN JUAN/ LEIBNIS DE LOS ANGELES GONZALEZ  SANDINO
199,FRANCISCO JAVIER LEON GARZON,FARMACIA SANTA MARIA No.2
200,LESTHER ANTONIO MEJIA SEQUEIRA,FARMACIA ROSSETH
201,ALMA LIBETH ROSALES AGUILAR,FARMACIA DESCUENTO ROSALES AGUILAR
202,LIGIA IRELA MORALES LIRA,FARMACIA MORALES
203,GERMANIA MELINA JARQUIN CRUZ,FARMACIA NIÑO DE PRAGA
204,LISHET DE LOS ANGELES TERCERO ZEAS,FARMACIA TERCERO ZEAZ
205,GUILLERMO JOSE ULLOA FAJARDO,FARMACIA SERVIFARMA LA LIDER
206,LIZAYLING MARIAM GONZALEZ RODRIGUEZ,FARMACIA VIRGEN DEL CARMEN
207,GUILLERMO NATIVIDAD CERDA GUERRERO,FARMACIA GUERRERO KANDA
208,MARBEL PAOLA MATUS CAMPOS,FARMACIA SANTA SOFIA
209,HENDRY JADEL LOPEZ RIOS,FARMACIA FARMALOP
210,MARIA FERNANDA CAMPOS FONSECA,FARMACIA FARMAVITAL
211,MARIA JOSE AMADOR SANDOVAL,FARMACIA AMADOR
212,SARA MARGARITA ZAVALA HERNANDEZ,"FARMACIA "" CENTRAL """
213,ANA MARLIETTE ROMERO MOLINA,FARMACIA FARMAUNION
214,SONIA DUARTE KELLY,FARMACIA EL CARMEN
215,MIRIAN DEL CARMEN CENTENO MORALES,FARMACIA ELEANA
216,TEODOSA ROJAS RAYO,FARMACIA ABC
217,NINOSKA ELIZAMAR CANO MONGE,FARMACIA SERVILIFE
218,VIELKA JOSSARY AYALA CRUZ,FARMACIA VIELKA
219,RAMIRO JOSE GONZALEZ MIRANDA,FARMACIA SAN PEDRO DE LOVAGO.
220,ALVARO JOSE RAMOS VARGAS,FARMACIA RAMOS
221,ANA  MELBA JAIME JARQUIN,FARMACIA JAIME
222,IZAYANA DE JESUS CARRILLO OROZCO,FARMACIA ALQUIMIA
223,TANIA AUXILIADORA LOPEZ ARAGON,FARMACIA LOPEZ
224,JAIRO JOSE VARGAS OTERO,FARMACIA VARGAS
225,VIELKA JOSSARY AYALA CRUZ,FARMACIA EL CAMARADA
226,JAMILETH AUXILIADORA DIAZ GARCIA,FARMACIA SANTA MARTHA
227,WILDER  GABRIEL MARTINEZ MORATAYA,FARMACIA SAMUEL MEJIA
228,JAREL GEOVANY ARIAS MORALES,FARMACIA FARMISALUD
229,YOSELYS CONCEPCION SALAZAR DUARTE,FARMACIA
230,JOSE FRANCISCO TORREZ HERNANDEZ,FARMACIA SAN JOSE
231,JUAN PABLO GONZALEZ BRAVO,FARMACIA LA FE
232,IRAZEMA DEL CARMEN GARCIA GONZALEZ,FARMACIA OZIRIS SEBACO
233,NELSON FRANCISCO REYES MENDOZA,FARMACIA GUADALUPE
234,NELSON NAPOLEON TREMINIO ZELEDON,FARMACIA FARMA HOGAR
