1,AREIKA ETZANIA URBINA TORREZ,FARMACIA ROSAURA
235,JESSICA WILLIANS DUARTE ALVARADO,FARMACIA JESSY
236,DAISY DEL SOCORRO GONZALEZ CHAVARRIA,FARMACIA OSIRIS No. 2
237,SAYDA DEL CARMEN RUIZ BALMACEDA,FARMACIA LUNSA No. 1
238,JANNERY SOFANA ZELEDON ROQUE,FARMACIA ROQUE
239,MIUREL LETICIA LUNA BERMUDEZ,FARMACIA FARMA- LUNA
240,MARIA JOSE SUAREZ MATAMOROS,FARMACIA NOMI - NOMI
241,CLORINDA TERESA MIRANDA HERNANDEZ,FARMACIA SANTA CLARA
242,AMINTA DEL CARMEN SEQUEIRA SAENZ,FARMACIA ROSSY
243,CONSUELO DE LOS ANGELES RUIZ GALEANO,FARMACIA LOS ANGELES
244,KARLA AZUCENA AMADOR PEREZ,FARMACIA KARLA
245,CRECENCIO TORRES CHAVARRIA,FARMACIA POPULAR
246,MASSIEL ELIZABETH BENAVIDEZ MORAZAN,FARMACIA  FARMA - DESCUENTO
247,CRISLEY SUYEN POLANCO DIAZ,FARMACIA POLANCO
248,CRISTINA LORENA BALLADARES MALTA,FARMACIA FORNOS
249,IVETH DE LOS ANGELES ALVARADO TREMINIO,FARMACIA SAN LORENZO
250,DAISY DEL SOCORRO GONZALEZ CHAVARRIA,FARMACIA OSIRIS No. 1
251,CARLOS JOSE MEJICANO URIARTE,FARMACIA PUNTO FARMA
252,ARIANA PAOLA CHAVARRIA ARAUZ,FARMACIA AGUA VIVA
253,LINDA MAYELA MORENO GOMEZ,FARMACIA SILOE
254,DIANA ISABEL RODRIGUEZ PALACIOS,FARMACIA SANTA LUCIA
255,MARLENE DEL CARMEN MENDOZA CAMPOS,FARMACIA CAMPOS
256,ALVIR EFRAIN BLANDON GUIDO,FARMACIA EL AHORRO
257,MATILDE VALDIVIA SOTELO,FARMACIA URI
258,ANYEL JUDITH URBINA URBINA,FARMACIA LA BENDICION
259,NAHOMY NATHANAHEL MEJIA,FARMACIA MEJIA
260,THOMAS MORITZ AVILES HOLZKNECHT,FARMACIA EL ALIVIO No. 2
261,IRAZEMA DEL CARMEN GARCIA GONZALEZ,FARMACIA OZIRIS CENTRAL
262,ENMA FADELING LUMBI SEQUEIRA,FARMACIA SAN RAFAEL
263,SHEILA PATRICIA URBINA JARQUIN,FARMACIA VIDA SANA
264,INES ANTONIO RAYO LOPEZ,FARMACIA GALEANO
265,ADA LUZ MORAZAN CASTILLO,FARMACIA LA ESQUINA
266,INES BENITA PICADO SAENZ,FARMACIA YESICA
267,ANTONIA  AMALIA ROJAS SANDINO,FARMACIA SANTO REMEDIO
268,KARLA VANESSA PINEDA MORAZAN,FARMACIA MI FAVORITA
269,MARIO JOSUE QUINTANILLA ESPINOZA,FARMACIA MARY
270,XIOMARA DE JESUS LOPEZ ESPINOZA,FARMACIA CORAZON DE JESUS
271,RAFAEL SANTIAGO FERNANDEZ GARCIA,FARMACIA FARMACENTRO
272,CARMEN ISMENIA CARRANZA NARVAEZ,FARMACIA JOSHUA
273,MARIA JUDITH ROMERO PARRALES,FARMACIA SAN JUDAS TADEO
274,CENEYDA AZUCENA SILVA OLIVA,FARMACIA PREMIER
275,MARISELA DEL SOCORRO GUTIERREZ RODRIGUEZ,FARMACIA FARMA-MEDICAL
276,GLENDA MARIA TALAVERA RIZO,FARMACIA CENTRAL
277,STEPHANIE RAQUEL JARQUIN LASAGE,FARMACIA MARIA AUXILIADORA
278,ALVARO JOSE CRUZ CORTEZ,FARMACIA SAN ANGEL
279,ARACELY DEL SOCORRO RAMOS GONZALEZ,FARMACIA ARACELY
280,MARA CELINA MENDIETA MENDIETA,FARMACIA ROCEL
281,LEDA MARINA QUINTERO HUEMBES,FARMACIA MARIA INMACULADA.
282,ROBERTO JOSE FLORES GUTIERREZ,FARMACIA
283,MAYLING AUXILIADORA ZEPEDA ALFARO,FARMACIA EL AHORRO
284,CORNELIA BEMILDA QUINTANILLA MENDEZ,FARMACIA SAN GABRIEL ARCANGEL
285,IVONNE DE JESUS CASTELLON CASTELLON,FARMACIA CASTELLON
286,DAVID ERNESTO UBEDA LOPEZ,FARMACIA ECONOMICA
287,BAYARDO JOSE CASTILLO PICADO,FARMACIA EXPRESS CASTILLO
288,JEYNER JOXDANIS HOYES HERRERA,FARMACIA HOYES
289,MARINA DEL SOCORRO PEREZ VALDIVIA,FARMACIA CRISTO REY
290,YOSELIN AMPARO RIVERA GONZALEZ,FARMACIA
291,REYNA MARGARITA PEÑA ORTIZ,FARMACIA DARIKEN
292,HENRY ARAUZ  UBEDA,FARMACIA DIVINO NIÑO
293,LUDIS JOSE FLORES BLANDON,FARMACIA FARMALUBY
294,FLAVIA DEL SOCORRO ESCOBAR MENDOZA,FARMACIA PEDIATRICA
295,MEYLING VERONICA LOPEZ AMADOR,FARMACIA GABY
296,FLOR DE MARIA BLANDON BLANDON,FARMACIA SAN JUAN DIEGO
297,SABRA PALESTINA BARAHONA LOPEZ,FARMACIA CUBA
298,JUAN CARLOS LUNA CRUZ,FARMACIA LUNA
299,FLOR ESTELA SANCHEZ RUGAMA,FARMACIA LA FAMILIA
300,LIDIA CONCEPCION ZAMORA AGUIRRE,FARMACIA RODRIGUEZ
301,#VALUE!,#VALUE!
302,KATHERIN MARIA LOPEZ SALMERON,FARMACIA LA LEONESA
303,LUISA PATRICIA LOPEZ MUNGUIA,FARMACIA SINAI
304,YUBELCA MARIA TELLEZ SALAZAR,FARMACIA AINARA
305,FARMACIA IMOCSA , LEON/FARMACIA IMOCSA / LEON
306,LOYRETT AURORA ZAPATA HERRERA,FARMACIA SAGRADA FAMILIA
307,ONEYDA DE LOS ANGELES PRADO ESPINOZA,FARMACIA EL ROSARIO
308,MARIA TERESA SALMERON PAIS,FARMACIA LOS ANGELES No. 3
309,KENIA JAEL CARDENAS RAMIREZ,FARMACIA
310,CARLOS ANTONIO JIRON CORRALES,FARMACIA MILAGROS 2
311,MAURICIO JAIME VALDIVIA MEMBREÑO,FARMACIA EL AHORRO
312,DANIA ELIETH PASTORA ALVAREZ,FARMACIA
313,AZUCENA DEL ROSARIO CORRALES MUNGUIA,FARMACIA MILAGROS
314,DARA IZAYANA URBINA BONILLA,FARMACIA
315,CARLOS ALBERTO JIRON CORRALES,FARMACIA EL DESCUENTAZO
316,DARWIN ELIEZER GAITAN PEREZ,FARMACIA
317,MARTA LORENA FONSECA POVEDA,FARMACIA NUESTRA SRA. DE GUADALUPE
318,ANIELKA MERCEDES RIVAS DELGADILLO,FARMACIA LOLITA
319,MYRIAN JUNNIETHE LOPEZ DELGADO,FARMACIA LOLIN
320,ANITA JACOBA VELASQUEZ,FARMACIA
321,SKARLETT DEL SOCORRO OJEDA PEREZ,FARMACIA LA BENDICION
322,LILLIAM MENDEZ HERNANDEZ,FARMACIA LOS ANGELES
323,BISMARK ANTONIO PALACIOS MAYORGA,FARMACIA AVE MARIA
324,ARELI DE MARIA ALEMAN TREMINIO,FARMACIA GUADALUPANA
325,KEYLIN JOHANNA ARAUZ CENTENO,FARMACIA SAUCEÑA
326,MARCIA DE LOS ANGELES QUEZADA ABARCA,FARMACIA NUESTRA SRA. DE LOS ANGELES.
327,MARIA JESUS QUANT HERNANDEZ,FARMACIA QUANT
328,"FARMACIAS  EUROPEAS, S.A.",FARMA VALUE No.26
329,MAGALY BENITA AVELLAN SOLORZANO,FARMACIA AVELLAN
330,FLOR DE MARIA BALTODANO PEREZ,FARMACIA MARGARITA
331,MARIA ALICIA GARCIA ZAPATA,FARMACIA GARCIA
332,GLORIA MERCEDES PERALTA ALARCON,FARMACIA NORMA
333,MARIA JOSE ROCHA GONZALEZ,FARMACIA SANTA ROSA
334,GREGORIO MIGUEL ESPINOZA PULIDO,FARMACIA VERACRUZ
335,MARIA ZULEMA GARCIA PEREZ,FARMACIA CORAZON DE MARIA
336,GRET GUADALUPE ACUÑA MEJIA,FARMACIA
337,MARTHA CENTENO DOLMUS,FARMACIA
338,GUSTAVO PADILLA RIOS,FARMACIA SANTA LUCIA
339,MELBA CAROLINA CENTENO BENAVIDES,FARMACIA FLOR
340,JAIRO VALVERDE REYES,FARMACIA
341,NUBIA CRISTINA CABALLERO MEMBREÑO,FARMACIA
342,JANETH ELIZABETH OROZCO  TREMINIO,FARMACIA OROZCO TREMINIO
343,OSCAR HUMBERTO CHAVARRIA RODRIGUEZ,FARMACIA SAMARA
344,JIOVANY ALBERTO FLOREZ CORRALES,FARMACIA
345,WALKIRIA PALACIOS,FARMACIA
346,JOSSELIN MARIAM CARRASCO LOPEZ,FARMACIA ALEXA CARRASCO
347,ALICIA JOSE PEREZ QUANT,FARMACIA SAN FRANCISCO DE ASIS
348,JULIO CESAR PEREZ GARCIA,FARMACIA NATANAEL
349,SILGIAN IRELA ESPINOZA MONCADA,FARMACIA IRELA
350,MAGALI MARIA TALAVERA GUTIERREZ,FARMACIA JERUSALEN
351,KRISTHELL JOHANNA MONCADA ESPINOZA,FARMACIA SANTA LUCIA
352,CINTHYA MILAGROS ALFARO GARCIA,FARMACIA INMACULADA CONCEPCION
353,NORMAN ALBERTO LOPEZ ESPINOZA,FARMACIA JERUSALEM #2
354,BLENDA GARCIA  RIOS,FARMACIA MI ESPERANZA
355,MARIA GABRIELA FIALLOS MARIN,FARMACIA
356,MELANIA DE LA CONCEPCION PAGUAGA SOMARRIBA,FARMACIA SAN JOSE
357,MARYELY LISBETH GONZALEZ VILCHEZ,FARMACIA LA FE
358,VICTORIA DEL ROSARIO ALFARO MURILLO,FARMACIA KAREL
359,AMANDA FABIOLA GONZALEZ MOLINA,FARMACIA LAS FABIOLAS
360,NORLAN SAUL GONZALEZ ALDANA,FARMACIA MADRIZ
361,FIDELIA PATRICIA GONZALEZ GOMEZ,FARMACIA LA FE
362,LAURA PATRICIA PERALTA GONZALEZ,FARMACIA GUADALUPE
363,ALINA MENDOZA ALFARO,FARMACIA YIREH
364,LIDIA VANESSA TALAVERA GUTIERREZ,FARMACIA EL DESCUENTO
365,FRANCISCO SALVADOR MORALES MORALES,FARMACIA DORITA
366,OLGA MARIA MIRANDA GUTIÉRREZ,FARMACIA LA ASUNCION
367,EVERARDO ANTONIO JIMENEZ MONTOYA,FARMACIA SAN ANDRES
368,SANDRA ELIZABETH GAITAN CORTEZ,FARMACIA ELIZABETH
369,ADELA AMERICA SOLIS SEGURA,FARMACIA VERACRUZ
370,MARIA CONCEPCION MARIN FERNANDEZ,FARMACIA CONNY
371,MARIA ELENA SANCHEZ BARQUERO,FARMACIA GUADALUPANA
372,IRENE DEL CARMEN BALTODANO HONDOY,FARMACIA 10 DE MAYO
373,JULISSA WALESKA MUÑOZ ESTRADA,FARMACIA MUÑOZ
374,VICTOR HUGO ZELEDON LORIO,FARMACIA FARMATODO
375,KATLIN ALIDEX LOPEZ AGUILAR,FAYLO FARMACIA
376,LUIS ALBERTO PEREZ BOLAÑOS,FARMACIA 21
377,OMAR OSWALDO BOJORGE BELLORIN,FARMACIA VIDA
378,ELIDA DEL CARMEN SOLORZANO HERRERA,FARMACIA MILAGROS
379,REYNA MARIA OBANDO CERDA,FARMACIA LA SALUD
380,JUANA ISABEL BACA HURTADO,FARMACIA ISABEL
381,REBECA ISABEL RIVAS HENRRIQUEZ,FARMACIA LETICIA
382,NORLAN ENRIQUE SILVA BELLORIN,FARMACIA LINDA VISTA
383,VILMA DEL SOCORRO CASTILLO URBINA,FARMACIA
384,JOSE FRANCISCO RUIZ DAVILA,FARMACIA CHAPITA
385,RAQUEL DEL CARMEN DIAZ LAZO,FARMACIA RAQUEL
386,YAZMIN MARIA ACOSTA SAAB,FARMACIA SAAB
387,ZEYLING ESTHELA GONZALEZ SALGADO,FARMACIA HOREB
388,JUSDENES ALIOSKA CASTELLON MENDOZA,FARMACIA ALIOSKA
389,NORA ISABEL BENAVIDEZ TORREZ,FARMACIA LETY
390,MARIANA BRAVO MORENO,FARMACIA LA GALENA
391,ANA KARELIA JIMENEZ BRAVO,FARMACIA PRO SALUD
392,YASARI PATRICIA FLORES PRADO,FARMACIA FARMA FAT
393,ANA LILIAM RODRIGUEZ GARCIA,FARMACIA SAN ISIDRO
394,MARIA CRISTINA GARCIA MONCADA,FARMACIA
395,ANA MARIA CASTIBLANCO RIVERA,FARMACIA EL ROSARIO
396,MEYLING  ELIETH GONZALES SALGADO,FARMACIA HOREB
397,ANGELICA MARIA JUAREZ QUINTERO,FARMACIA SAN JUAN BAUTISTA
398,ROLANDO PAYAN OSEGUEDA,FARMACIA SAN JUAN
399,CARLOS ADAN PEREZ,FARMACIA FARMA-AHORRO
400,ALICIA MARIA VILCHEZ BLANDON,FARMACIA DENLYMAR
401,CARMEN ADRIANA DIAZ MONTOYA,FARMACIA SAN LUCAS
402,MARCIA PATRICIA PEREZ LORENTE,FARMACIA SINAI
403,DIANA PATRICIA THOMASON MALANCO,FARMACIA LAS SEGOVIAS
404,MARIA JOSE MIDENSE CRUZ,FARMACIA
405,DINKA ALIOSKA RODRIGUEZ ALFARO,FARMACIA CRISTIAM
406,MARIANA DE JESUS SOLORZANO PALMA,FARMACIA DEL PUEBLO
407,DOMINGA MARTHA LORENA VELASQUEZ LANZAS,FARMACIA FATIMA
408,MYNOR TOMAS TORUÑO BLANDON,FARMACIA SHADDAI
409,EXANIA ESPERANZA TORREZ MARTINEZ,FARMACIA SAN GERONIMO
410,PABLO ALBERTO MENDOZA OROZCO,FARMACIA ESQUIPULAS
411,DESCONOCIDO,FARMACIA SAN SEBASTIAN
412,ROSIBEL SANCHEZ AGUILAR,FARMACIA INMACULADA
413,GEMA IRIS VANEGAS GONZALES,FARMACIA DIVINO NIÑO
414,ALBERTO JOSE GONZALEZ RODRIGUEZ,FARMACIA GONZALEZ
415,ZAYRA JANETH VIZCAYA BRIONES,FARMACIA NORTEÑA
416,ALBA YERANIA LORENTE FIALLOS,FARMACIA FIALLOS
417,INGRID JUSETH BARREDA,FARMACIA ESTELI
418,JULIA ELENA MORALES CASCO,FARMACIA SAN JOSE
419,FRANCISCO DE JESUS DAVILA MACHADO,FARMACIA ODORICO DE ANDREA
420,BELKIS TATIANA ZEPEDA MORALES,FARMACIA SANTA CLARA
421,NORMA ELENA TOLEDO LUMBI,FARMACIA MAGDALENA
422,MARIA DEL SOCORRO SOBALVARRO SARAVIA,FARMACIA SALINAS
423,DAYSI SEQUEIRA MARIN,FARMACIA TIJERINO SEQUEIRA
424,ALAN BARQUERO GUERRERO,FARMACIA BARQUERO
425,ESTHER MARINA DUARTE BACA,FARMACIA GENESIS
426,MARIA ESPERANZA SOBALVARRO BARQUERO,FARMACIA ITCHEN
427,MARIO DE LOS SANTOS SANDOVAL CASTRILLO,FARMACIA MI FARMACIA
428,MARTHA VICTORIA DUARTE MOLINA,FARMACIA SANTA ISABEL
429,MERCEDES ELEONORA FAJARDO LOPEZ,FARMACIA SABALLOS
430,HECTOR IVAN REYES LUMBI,FARMACIA FARMA MANAGUA
431,PETRONILA DE LOS ANGELES MEJIA AMADOR,FARMACIA MASSIEL
432,LISSETH MARGARITA ORTEGA TOLEDO,FARMACIA SAN RAFAEL
433,LUZ AMANDA ESPINOZA VALLECILLO,FARMACIA SAN LUIS
434,HAROLD JAVIER BACON BROKAMP,FARMACIA BACON
435,CORINNE MARLETT BACON GARCIA,FARMACIA LA AHORRATIVA
436,ROSA DEL CARMEN ROCHA,FARMACIA JARQUIN
437,SHEYRI ELIZABETH OCAMPO PALACIOS,FARMACIA ALIZJAKE
438,ISABEL CRISTINA MEDINA PAIZ,FARMACIA MEDINA
439,MERLING YAMILET BRENES ROSALES,FARMACIA MERLING
440,IVANIA ROCHA OLIVERA,FARMACIA EXPRESS- BLUFIELDS
441,ROSA DEL CARMEN ROCHA,FARMACIA JARQUIN #2
442,MARIA MAGDALENA BELLO CONDE,FARMACIA BLUEFIELDS
443,SOFIA ESPERANZA PEREZ HERNANDEZ,FARMACIA ESPERANCITA.
444,YERUSKA XILONEM SANDOVAL CORDERO,FARMACIA SALUD Y VIDA
445,MARITZA DEL CARMEN HENRIQUEZ MANZANARES,FARMACIA DEL CARMEN
446,MARITZA AUXILIADORA NAVAS FUNEZ,FARMACIA LA NUEVA LUCHA
447,SAIDA PATRICIA BLANCO FERNANDEZ,FARMACIA FARMASALUD
448,YOHANNA AUXILIADORA MORAGA LOPEZ,FARMACIA SHALOM
449,TAMARA AUXILIADORA RAMIREZ PEREZ,FARMACIA RAMIREZ
450,KAREN JUDITH MORAGA BRENES,FARMACIA SANTA ROSA
451,JOSE DENIS CARCACHE BOITANO,FARMACIA CARCACHE
452,NORMA  ELENA LOPEZ URCUYO,"FARMACIA ""LOUR"""
453,MARLON MATUTE RUBIO,FARMACIA MATUTE MOLINA
454,JHEFERSON LENIGN RUGAMA MORALES,FARMACIA SANTA RITA
455,NEYLING KARELIA BELLORIN HERRERA,FARMACIA
456,CARLOS EFRAIN NORORI JIMENEZ,FARMACIA BELEN
457,LAURA BERTHA MONCADA VASQUEZ,FARMACIA LA SALUD
458,CARLOS ENRIQUE REYES ESPINOZA,FARMACIA REYES
459,MEYDIN ELENA PINEDA FAJARDO,FARMACIA ECONOMICA
460,CLEMENT ALICIA CASTELLANO CASTELLON,FARMACIA
461,AMALIA JOHANA TERCERO VALLADARES,FARMACIA OLITER
462,DAYRA XILONIA RODRIGUEZ ESPINOZA,FARMACIA LA JALAPEÑA
463,JUANA CASTELLON SANCHEZ,MINI FARMACIA
464,ELBA ISABEL JIRON CASTELLANO,MINI FARMACIA SANTIAGO
465,LUZ MARIA ESPINOZA HERNANDEZ,FARMACIA GUADALUPE
466,FLOR  DE MARIA  DIAZ MONCADA,FARMACIA PALMA
467,MARVIN BLADIMIR RUIZ RUGAMA,FARMACIA XILOMEN
468,FRANCISCO LUIS RODRIGUEZ RAMIREZ,FARMACIA MI FARMACIA
469,NARZA DAMARIS QUEZADA LARIOS,FARMACIA LA FE
470,GEMA LETICIA ZELAYA LOPEZ,FARMACIA
471,ROSA AMELIA SEVILLA BELLORIN,FARMACIA FLOR DE PINO
472,HERSON EUCLIDES RODRIGUEZ GOMEZ,FARMACIA LA MOZONTEÑA
473,IRACELA DEL CARMEN MOLINA ENRIQUEZ,FARMACIA MATUTE MOLINA